
 Results 
=====

Correctly Classified Instances           1                3.7037 %
Incorrectly Classified Instances        26               96.2963 %
Kappa statistic                         -0.04  
K&B Relative Info Score                 68.9986 %
K&B Information Score                    3.047  bits      0.1129 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            25784.4009 bits    954.9778 bits/instance
Complexity improvement     (Sf)     -25645.8334 bits   -949.8457 bits/instance
Mean absolute error                      0.0887
Root mean squared error                  0.229 
Relative absolute error                100.7257 %
Root relative squared error            108.1447 %
Coverage of cases (0.95 level)          11.1111 %
Mean rel. region size (0.95 level)      40.7407 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.462     0.037     192
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.037     193
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.037     194
                 0.500    0.040    0.500      0.500    0.500      0.460    0.730     0.287     195
                 0.000    0.000    0.000      0.000    0.000      0.000    0.135     0.037     196
                 0.000    0.000    0.000      0.000    0.000      0.000    0.212     0.037     197
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     198
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.037     199
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.037     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     201
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.037     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.346     0.037     203
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     205
                 0.000    0.600    0.000      0.000    0.000      -0.316   0.160     0.074     206
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     208
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     209
                 0.000    0.208    0.000      0.000    0.000      -0.169   0.618     0.185     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.212     0.037     211
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.423     0.037     212
                 0.000    0.000    0.000      0.000    0.000      0.000    0.120     0.074     213
Weighted Avg.    0.037    0.078    0.037      0.037    0.037      -0.014   0.338     0.078     
