
 Results 
=====

Correctly Classified Instances        1190               81.2842 %
Incorrectly Classified Instances       274               18.7158 %
Kappa statistic                          0.8048
K&B Relative Info Score             115985.1281 %
K&B Information Score                 6379.3628 bits      4.3575 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             2532.5342 bits      1.7299 bits/instance
Complexity improvement     (Sf)       5392.0102 bits      3.6831 bits/instance
Mean absolute error                      0.0069
Root mean squared error                  0.0556
Relative absolute error                 30.7023 %
Root relative squared error             52.6346 %
Coverage of cases (0.95 level)          94.9454 %
Mean rel. region size (0.95 level)       6.5224 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.883    0.028    0.833      0.883    0.857      0.835    0.974     0.917     1
                 0.806    0.013    0.763      0.806    0.784      0.773    0.990     0.850     2
                 0.800    0.014    0.732      0.800    0.765      0.754    0.984     0.897     3
                 0.818    0.001    0.973      0.818    0.889      0.889    0.996     0.926     4
                 0.814    0.007    0.778      0.814    0.795      0.789    0.991     0.856     5
                 0.700    0.017    0.538      0.700    0.609      0.602    0.972     0.778     6
                 0.790    0.006    0.845      0.790    0.817      0.809    0.981     0.866     7
                 0.865    0.006    0.849      0.865    0.857      0.852    0.973     0.908     8
                 0.552    0.003    0.762      0.552    0.640      0.642    0.938     0.681     9
                 0.714    0.006    0.652      0.714    0.682      0.678    0.992     0.800     10
                 0.952    0.000    1.000      0.952    0.976      0.976    0.999     0.975     11
                 0.853    0.003    0.853      0.853    0.853      0.849    0.978     0.872     12
                 0.851    0.001    0.976      0.851    0.909      0.909    0.982     0.915     13
                 0.750    0.001    0.923      0.750    0.828      0.830    0.962     0.793     14
                 1.000    0.001    0.889      1.000    0.941      0.942    1.000     1.000     15
                 0.444    0.003    0.615      0.444    0.516      0.518    0.894     0.460     16
                 0.667    0.007    0.706      0.667    0.686      0.678    0.977     0.727     17
                 0.727    0.001    0.889      0.727    0.800      0.803    0.982     0.753     18
                 0.923    0.000    1.000      0.923    0.960      0.960    1.000     0.994     19
                 0.979    0.003    0.922      0.979    0.949      0.948    0.994     0.952     20
                 0.571    0.000    1.000      0.571    0.727      0.755    0.959     0.595     21
                 0.900    0.001    0.900      0.900    0.900      0.899    1.000     0.977     22
                 0.636    0.001    0.913      0.636    0.750      0.758    0.952     0.748     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 0.833    0.000    1.000      0.833    0.909      0.913    0.984     0.840     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.400    0.000    1.000      0.400    0.571      0.632    0.966     0.804     27
                 0.980    0.003    0.925      0.980    0.951      0.950    0.993     0.980     28
                 1.000    0.001    0.933      1.000    0.966      0.966    1.000     0.995     29
                 0.769    0.000    1.000      0.769    0.870      0.876    0.985     0.861     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.800    0.000    1.000      0.800    0.889      0.894    0.907     0.801     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.994     0.670     33
                 1.000    0.001    0.909      1.000    0.952      0.953    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.500    0.001    0.667      0.500    0.571      0.576    0.998     0.497     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.750    0.000    1.000      0.750    0.857      0.866    0.990     0.767     38
                 0.912    0.006    0.795      0.912    0.849      0.848    0.995     0.870     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.750    0.001    0.750      0.750    0.750      0.749    0.901     0.752     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.768     0.751     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.833     0.015     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.933    0.000    1.000      0.933    0.966      0.966    0.981     0.936     45
                 0.882    0.002    0.909      0.882    0.896      0.893    0.995     0.945     46
                 0.750    0.001    0.600      0.750    0.667      0.670    0.998     0.827     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.194     48
                 0.519    0.005    0.667      0.519    0.583      0.581    0.956     0.591     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.843     0.668     50
                 0.652    0.002    0.833      0.652    0.732      0.734    0.986     0.763     51
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.762     0.668     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.840     0.020     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.980     0.919     57
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     58
                 1.000    0.001    0.974      1.000    0.987      0.986    1.000     1.000     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.727    0.003    0.667      0.727    0.696      0.694    0.999     0.847     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     66
                 0.333    0.001    0.500      0.333    0.400      0.407    0.999     0.556     67
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.778     68
                 0.667    0.001    0.500      0.667    0.571      0.576    0.999     0.478     69
                 0.833    0.003    0.714      0.833    0.769      0.769    0.960     0.771     70
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     71
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     72
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.646     73
                 0.526    0.008    0.476      0.526    0.500      0.494    0.976     0.375     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.308     0.001     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.002     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     77
                 0.500    0.000    1.000      0.500    0.667      0.707    0.998     0.643     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.963     0.027     79
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.988     0.087     80
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     81
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.417     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.108     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.855     0.011     84
                 1.000    0.032    0.041      1.000    0.078      0.199    0.981     0.045     85
