
 Results 
=====

Correctly Classified Instances           6               12.5    %
Incorrectly Classified Instances        42               87.5    %
Kappa statistic                          0.0445
K&B Relative Info Score                960.684  %
K&B Information Score                   38.4703 bits      0.8015 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              615.5261 bits     12.8235 bits/instance
Complexity improvement     (Sf)       -422.2065 bits     -8.796  bits/instance
Mean absolute error                      0.0699
Root mean squared error                  0.2376
Relative absolute error                 85.9901 %
Root relative squared error            118.8696 %
Coverage of cases (0.95 level)          50      %
Mean rel. region size (0.95 level)       7.8598 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.830     0.111     83
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.851     0.125     84
                 0.231    0.143    0.375      0.231    0.286      0.105    0.770     0.484     85
                 0.000    0.064    0.000      0.000    0.000      -0.038   0.809     0.100     86
                 0.167    0.056    0.500      0.167    0.250      0.174    0.829     0.618     87
                 0.000    0.149    0.000      0.000    0.000      -0.060   0.840     0.111     88
                 0.000    0.000    0.000      0.000    0.000      0.000    0.989     0.500     89
                 0.000    0.022    0.000      0.000    0.000      -0.030   0.978     0.583     90
                 0.000    0.087    0.000      0.000    0.000      -0.063   0.457     0.056     91
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.787     0.091     92
                 0.000    0.000    0.000      0.000    0.000      0.000    0.872     0.143     93
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.894     0.167     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.915     0.200     95
                 0.000    0.170    0.000      0.000    0.000      -0.065   0.447     0.037     96
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.979     0.500     97
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.851     0.125     98
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.723     0.071     99
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     100
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.723     0.071     101
                 0.000    0.000    0.000      0.000    0.000      0.000    0.830     0.111     102
                 0.000    0.022    0.000      0.000    0.000      -0.030   0.897     0.267     103
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     104
Weighted Avg.    0.125    0.071    0.247      0.125    0.161      0.080    0.812     0.416     
